-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/m92u0_moveit_config
-- Install configuration: ""
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/ament_index/resource_index/package_run_dependencies/m92u0_moveit_config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/ament_index/resource_index/parent_prefix_path/m92u0_moveit_config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/environment/path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/environment/path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/local_setup.bash
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/local_setup.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/local_setup.zsh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/local_setup.dsv
