-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description
-- Install configuration: ""
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_lab_gr1t2.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/visualize_robot.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/mujoco_control.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/run_articulation.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/gazebo_classic_control.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/webots_control.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_gr1t2.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/move_group.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_lab_m92u0.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_control.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_lab_m92uw.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/gazebo_control.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand_arguments.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand_arguments.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/m92c_hand.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/m92u_hand.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/fourier_hand.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/utils.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/inspire_hand.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand_arguments.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand_arguments.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_base.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/M92UW.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_waist.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_waist.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_head.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/sensors_config.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_leg.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_leg.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_body.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_head.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_sensors.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_arm.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_sensors.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_arm.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_base.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_waist.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_waist.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_head.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/sensors_config.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_leg.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_leg.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_body.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_head.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_sensors.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/M92U0.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_arm.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_sensors.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_arm.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/humanoid_robot.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/utils.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/robot_simulation.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435_webots_plugin.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435i.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_usb_plug.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435i_imu_modules.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435_gazebo_plugin.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_base.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_waist.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_waist.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_head.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/sensors_config.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_leg.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_leg.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_body.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_head.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/GR1T2.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_sensors.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_arm.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_sensors.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_arm.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_base.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_waist.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_waist.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/M92C.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_head.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/sensors_config.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_leg.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/dynamics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_leg.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_body.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/inertials.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_head.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_sensors.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_arm.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_sensors.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_arm.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/waist2_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/lb_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/head1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/waist1_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/head2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/rf_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm4_elbow_p_link.stl
