-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/mirobot
-- Install configuration: ""
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/ament_index/resource_index/package_run_dependencies/mirobot
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/ament_index/resource_index/parent_prefix_path/mirobot
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/environment/ament_prefix_path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/environment/ament_prefix_path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/environment/path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/environment/path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/local_setup.bash
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/local_setup.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/local_setup.zsh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/local_setup.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/package.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/ament_index/resource_index/packages/mirobot
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/cmake/mirobotConfig.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/cmake/mirobotConfig-version.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/package.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/setup_assistant.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/demo.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/rsp.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/ld.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/spawn_controllers.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/warehouse_db.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/move_group.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/launch/moveit_rviz.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/sensors_3d.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/mi_robot_arm.srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/ros2_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/mi_robot_arm.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/pilz_cartesian_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/moveit_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/moveit.rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/config/mi_robot_arm.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/mirobot/share/mirobot/.setup_assistant
